Nome da Origem;Instituição;Código;Conglomerado Prudencial;Conglomerado Financeiro;Conglomerado Prudencial_1;TCB;TC;TI;Cidade;UF;Data;Ativo Total;Carteira de Crédito Classificada;Passivo Circulante e Exigível a Longo Prazo e Resultados de Exercícios Futuros;Captações;Patrimônio Líquido;Lucro Líquido;Número de Agências;Número de Postos de Atendimento;Column1
dado-Instituições-Individuais-resumo-03-22.csv;BANCO DO BRASIL S.A.;0;BB - PRUDENCIAL;49906;80329;b1;1;1;BRASILIA;DF;01/03/2022;1955518063;757545602;1813541505;1581085831;141976558;6570637;3987;671;
dado-Instituições-Individuais-resumo-03-22.csv;CAIXA ECONOMICA FEDERAL;360305;CAIXA ECONÔMICA FEDERAL - PRUDENCIAL;51626;80738;b1;1;6;BRASILIA;DF;01/03/2022;1483535592;888994637;1403265146;1218664960;80270446;2312079;3373;907;
dado-Instituições-Individuais-resumo-03-22.csv;ITAÚ UNIBANCO S.A.;60701190;ITAU - PRUDENCIAL;10069;80099;b1;2;8;SAO PAULO;SP;01/03/2022;1436993874;378620358;1320282816;1136300689;116711057;5382000;2722;934;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO BRADESCO S.A.;60746948;BRADESCO - PRUDENCIAL;10045;80075;b1;2;8;OSASCO;SP;01/03/2022;1428640054;519088973;1277541428;1075396669;151098626;7009200;2952;1317;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO SANTANDER (BRASIL) S.A.;90400888;SANTANDER - PRUDENCIAL;30379;80185;b1;3;8;SAO PAULO;SP;01/03/2022;915448665;323833982;833189053;679173712;82259612;3917375;2594;1568;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL;33657248;BNDES - PRUDENCIAL;;81847;b4;1;4;RIO DE JANEIRO;RJ;01/03/2022;784591339;267441049;642169358;259953872;142421980;12901944;5;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO BTG PACTUAL S.A.;30306294;BTG PACTUAL - PRUDENCIAL;49944;80336;b1;2;8;RIO DE JANEIRO;RJ;01/03/2022;286768981;50391873;247469451;199262730;39299530;1942585;19;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO SAFRA S.A.;58160789;SAFRA - PRUDENCIAL;10083;80109;b1;2;8;SAO PAULO;SP;01/03/2022;207155336;81241319;191833411;165053658;15321925;501415;117;4;
dado-Instituições-Individuais-resumo-03-22.csv;ITAÚ UNIBANCO HOLDING S.A.;60872504;ITAU - PRUDENCIAL;10069;80099;b1;2;8;SAO PAULO;SP;01/03/2022;161215875;0;16525410;0;144690465;6993053;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO ITAUCARD S.A.;17192451;ITAU - PRUDENCIAL;10069;80099;b2;2;8;SAO PAULO;SP;01/03/2022;151710499;126326185;140487004;67768103;11223495;424473;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO CITIBANK S.A.;33479023;CITIBANK - PRUDENCIAL;30403;80192;b1;3;8;SAO PAULO;SP;01/03/2022;137159431;28850396;132656179;89862087;4503252;297240;51;8;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO VOTORANTIM S.A.;59588111;VOTORANTIM - PRUDENCIAL;51011;80484;b1;2;8;SAO PAULO;SP;01/03/2022;117105745;60216253;105017730;85293784;12088015;421636;4;19;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO COOPERATIVO SICREDI S.A.;1181521;BCO COOPERATIVO SICREDI - PRUDENCIAL;;80745;b1;2;11;PORTO ALEGRE;RS;01/03/2022;109943220;17928834;107479578;97431947;2463643;13865;6;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO DO ESTADO DO RIO GRANDE DO SUL S.A.;92702067;BANRISUL - PRUDENCIAL;30173;80154;b1;1;8;PORTO ALEGRE;RS;01/03/2022;103862034;42255279;94870909;82003632;8991124;164093;505;129;
dado-Instituições-Individuais-resumo-03-22.csv;CIELO S.A.;1027058;CIELO IP - PRUDENCIAL;;84710;n4;2;41;BARUERI;SP;01/03/2022;99813690;0;89643314;3900411;10170376;184557;1;0;
dado-Instituições-Individuais-resumo-03-22.csv;REDECARD INSTITUIÇÃO DE PAGAMENTO S.A.;1425787;ITAU - PRUDENCIAL;;80099;n4;2;41;SAO PAULO;SP;01/03/2022;99485491;0;54016317;0;45469173;621792;1;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO J.P. MORGAN S.A.;33172537;JP MORGAN CHASE - PRUDENCIAL;20107;80116;b1;3;8;SAO PAULO;SP;01/03/2022;88294542;4335566;81279664;56105820;7014878;397416;3;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO COOPERATIVO SICOOB S.A. - BANCO SICOOB;2038232;BANCOOB - PRUDENCIAL;51750;80879;b1;2;11;BRASILIA;DF;01/03/2022;84023358;17566846;81408951;69093258;2614407;120884;5;0;
dado-Instituições-Individuais-resumo-03-22.csv;XP INVESTIMENTOS CORRETORA DE CÂMBIO,TÍTULOS E VALORES MOBILIÁRIOS S/A;2332886;XP INVESTIMENTOS CCTVM S/A - PRUDENCIAL;52120;82475;n2;2;15;RIO DE JANEIRO;RJ;01/03/2022;76331080;0;69719349;51841978;6611731;-65758;4;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO BNP PARIBAS BRASIL S.A.;1522368;BNP PARIBAS - PRUDENCIAL;51516;80673;b1;3;8;SAO PAULO;SP;01/03/2022;76112449;7987098;73022192;31189095;3090257;-23027;5;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO BRADESCO FINANCIAMENTOS S.A.;7207996;BRADESCO - PRUDENCIAL;10045;80075;b1;2;8;OSASCO;SP;01/03/2022;68900136;43696682;57094012;53438496;11806124;387916;3;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO DO NORDESTE DO BRASIL S.A.;7237373;BCO DO NORDESTE DO BRASIL S.A. - PRUDENCIAL;;81593;b1;1;8;FORTALEZA;CE;01/03/2022;63006496;14994124;55071476;18652185;7935020;408893;296;2;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO XP S.A.;33264668;XP INVESTIMENTOS CCTVM S/A - PRUDENCIAL;52120;82475;b1;2;8;RIO DE JANEIRO;RJ;01/03/2022;60300688;15837034;59413676;48133408;887012;196617;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO DAYCOVAL S.A.;62232889;BCO DAYCOVAL S.A - PRUDENCIAL;51987;81744;b1;2;8;SAO PAULO;SP;01/03/2022;59770802;34230637;54654253;46460821;5116549;196134;52;0;
dado-Instituições-Individuais-resumo-03-22.csv;AYMORÉ CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.;7707650;SANTANDER - PRUDENCIAL;30379;80185;n1;3;14;SAO PAULO;SP;01/03/2022;58381227;53756544;55994674;53627575;2386553;81349;1;0;
dado-Instituições-Individuais-resumo-03-22.csv;GETNET ADQUIRÊNCIA E SERVIÇOS PARA MEIOS DE PAGAMENTO S.A.;10440482;SANTANDER - PRUDENCIAL;;80185;n4;3;41;SAO PAULO;SP;01/03/2022;56013680;0;53267120;2302440;2746559;99619;1;0;
dado-Instituições-Individuais-resumo-03-22.csv;NU FINANCEIRA S.A. - SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO;30680829;NU PAGAMENTOS - PRUDENCIAL;52058;84693;n1;2;14;SAO PAULO;SP;01/03/2022;55346349;18301546;50961560;48609413;4384789;251680;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;NU PAGAMENTOS S.A. - INSTITUIÇÃO DE PAGAMENTO;18236120;NU PAGAMENTOS - PRUDENCIAL;;84693;n4;2;41;SAO PAULO;SP;01/03/2022;53401282;26401104;50217664;12968054;3183618;-70726;1;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO PAN S.A.;59285411;BTG PACTUAL - PRUDENCIAL;49944;80336;b1;2;8;RIO DE JANEIRO;RJ;01/03/2022;52604986;36286684;44933297;38883372;7671689;195496;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO RABOBANK INTERNATIONAL BRASIL S.A.;1023570;BCO RABOBANK INTL BRASIL S.A. - PRUDENCIAL;;81555;b1;3;8;SAO PAULO;SP;01/03/2022;46138209;26222142;41122103;29287861;5016106;131221;19;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO MUFG BRASIL S.A.;60498557;BCO MUFG BRASIL S.A. - PRUDENCIAL;;81713;b1;3;8;SAO PAULO;SP;01/03/2022;44078500;3572994;42713550;7235015;1364949;20507;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO CRÉDIT AGRICOLE BRASIL S.A.;75647891;CREDIT AGRICOLE - PRUDENCIAL;51066;80491;b1;3;8;SAO PAULO;SP;01/03/2022;41983071;2905535;39571999;8865292;2411071;39547;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO ABC BRASIL S.A.;28195667;ABC-BRASIL - PRUDENCIAL;41856;80312;b1;3;8;SAO PAULO;SP;01/03/2022;40418176;19941081;35643901;30414788;4774274;183162;12;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO INTER S.A.;416968;INTER - PRUDENCIAL;51884;80996;b1;2;8;BELO HORIZONTE;MG;01/03/2022;38265337;17902821;29837168;24540010;8428169;17003;19;0;
dado-Instituições-Individuais-resumo-03-22.csv;BRB - BANCO DE BRASILIA S.A.;208;BRB - PRUDENCIAL;31976;80288;b1;1;8;BRASILIA;DF;01/03/2022;37424710;19973621;35021681;32472805;2403028;70666;125;86;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO BMG S.A.;61186680;BMG - PRUDENCIAL;30290;80178;b1;2;8;SAO PAULO;SP;01/03/2022;36995234;14940943;33133980;29022124;3861254;48306;29;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANESTES S.A. BANCO DO ESTADO DO ESPIRITO SANTO;28127603;BANESTES - PRUDENCIAL;30159;80147;b1;1;8;VITORIA;ES;01/03/2022;36374297;6635564;34416340;33188074;1957957;81273;103;49;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO DE INVESTIMENTOS CREDIT SUISSE (BRASIL) S.A.;33987793;CREDIT SUISSE - PRUDENCIAL;30771;80219;b2;3;13;SAO PAULO;SP;01/03/2022;34201684;6580057;28112750;21366791;6088934;389131;3;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANK OF AMERICA MERRILL LYNCH BANCO MÚLTIPLO S.A.;62073200;BOFA MERRILL LYNCH - PRUDENCIAL;51255;80556;b1;3;8;SAO PAULO;SP;01/03/2022;34150580;979521;30587536;16321067;3563044;208289;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;STONE INSTITUIÇÃO DE PAGAMENTO S.A.;16501555;STONE IP - PRUDENCIAL;;84686;n4;2;41;SAO PAULO;SP;01/03/2022;31132780;0;29953767;4463318;1179013;-47436;1;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO J. SAFRA S.A.;3017677;SAFRA - PRUDENCIAL;10083;80109;b1;2;8;SAO PAULO;SP;01/03/2022;30764915;20008848;30046017;28947387;718898;68443;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO ITAÚ CONSIGNADO S.A.;33885724;ITAU - PRUDENCIAL;10069;80099;b1;2;8;SAO PAULO;SP;01/03/2022;30233653;30032301;28520859;26774888;1712793;-38598;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO DA AMAZONIA S.A.;4902979;BCO DA AMAZONIA S.A. - PRUDENCIAL;;81249;b1;1;2;BELEM;PA;01/03/2022;29722738;12771856;26502555;9200904;3220183;216850;119;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO VOLKSWAGEN S.A.;59109165;VOLKSWAGEN - PRUDENCIAL;;80202;b2;3;8;SAO PAULO;SP;01/03/2022;28153446;24035657;25276875;20173066;2876571;20653;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO C6 S.A.;31872495;BANCO C6 - PRUDENCIAL;52072;84844;b1;2;8;SAO PAULO;SP;01/03/2022;27733533;8380610;23040126;17226597;4693407;-197492;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;PAGSEGURO INTERNET INSTITUIÇÃO DE PAGAMENTO S.A.;8561701;PAGSEGURO - PRUDENCIAL;;84813;n4;2;41;SAO PAULO;SP;01/03/2022;25508644;449531;16783392;1865714;8725253;222584;1;0;
dado-Instituições-Individuais-resumo-03-22.csv;KIRTON BANK S.A. - BANCO MÚLTIPLO;1701201;BRADESCO - PRUDENCIAL;10045;80075;b1;2;8;OSASCO;SP;01/03/2022;25236159;102183;1060209;0;24175950;271501;1;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO SOCIETE GENERALE BRASIL S.A.;61533584;SOCIETE GENERALE - PRUDENCIAL;31859;80264;b1;3;8;SAO PAULO;SP;01/03/2022;24662225;1164615;23084440;4738263;1577785;28958;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO BANDEPE S.A.;10866788;SANTANDER - PRUDENCIAL;30379;80185;b1;3;8;SAO PAULO;SP;01/03/2022;24410752;0;18992351;18739647;5418401;59182;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO ORIGINAL S.A.;92894922;BANCO ORIGINAL - PRUDENCIAL;51781;80903;b1;2;8;SAO PAULO;SP;01/03/2022;24168961;14890406;22019590;19125856;2149371;-119251;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO ALFA DE INVESTIMENTO S.A.;60770336;ALFA - PRUDENCIAL;51293;80570;b2;2;13;SAO PAULO;SP;01/03/2022;22747845;5907372;21143611;20772935;1604235;13837;9;1;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO HSBC S.A.;53518684;HSBC BI - PRUDENCIAL;;84741;b1;3;8;SAO PAULO;SP;01/03/2022;21846724;2048646;20832137;7284965;1014587;18466;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO MORGAN STANLEY S.A.;2801938;MORGAN STANLEY - PRUDENCIAL;51413;80628;b1;3;8;SAO PAULO;SP;01/03/2022;21491199;0;18521319;10297908;2969880;87673;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;GOLDMAN SACHS DO BRASIL BANCO MULTIPLO S.A.;4332281;GOLDMAN SACHS - PRUDENCIAL;51585;80714;b2;3;8;SAO PAULO;SP;01/03/2022;20927234;10210;18510093;5370235;2417141;38809;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;CITIBANK N.A.;33042953;CITIBANK - PRUDENCIAL;30403;80192;b1;3;28;SAO PAULO;SP;01/03/2022;19089954;10688;13380601;6041113;5709353;95936;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;HIPERCARD BANCO MÚLTIPLO S.A.;3012230;ITAU - PRUDENCIAL;10069;80099;b1;2;8;SAO PAULO;SP;01/03/2022;18617591;12442323;15817293;3394277;2800298;70048;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;SCOTIABANK BRASIL S.A. BANCO MÚLTIPLO;29030467;SCOTIABANK BRASIL - PRUDENCIAL;52230;81452;b1;3;8;SAO PAULO;SP;01/03/2022;18536712;2076454;16444935;12028167;2091777;48303;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;LUIZACRED S.A. SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO;2206577;ITAU - PRUDENCIAL;10069;80099;n1;2;14;SAO PAULO;SP;01/03/2022;18098100;18639204;16864133;5050556;1233967;33929;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO CLASSICO S.A.;31597552;BCO CLASSICO S.A. - PRUDENCIAL;;81665;b1;2;8;RIO DE JANEIRO;RJ;01/03/2022;17610433;0;6445343;1050545;11165090;62178;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO REGIONAL DE DESENVOLVIMENTO DO EXTREMO SUL;92816560;BD REGIONAL DO EXTREMO SUL - PRUDENCIAL;;81311;b4;1;5;PORTO ALEGRE;RS;01/03/2022;17227424;14333650;13745208;12764930;3482215;84353;4;0;
dado-Instituições-Individuais-resumo-03-22.csv;CHINA CONSTRUCTION BANK (BRASIL) BANCO MÚLTIPLO S/A;7450604;CCB - PRUDENCIAL;32119;80295;b1;3;8;SAO PAULO;SP;01/03/2022;17173903;7569933;16052549;14180356;1121355;-6936;9;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO BRADESCO BBI S.A.;6271464;BRADESCO - PRUDENCIAL;10045;80075;b1;2;8;OSASCO;SP;01/03/2022;16646460;0;978144;0;15668317;627017;4;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO CNH INDUSTRIAL CAPITAL S.A.;2992446;BANCO CNH INDUSTRIAL CAPITAL S.A - PRUDENCIAL;;81407;b2;3;8;CURITIBA;PR;01/03/2022;16028667;15364602;14333750;13769890;1694918;129987;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;MERCADO PAGO INSTITUIÇÃO DE PAGAMENTO LTDA.;10573521;MERCADO PAGO IP - PRUDENCIAL;;84820;n4;2;41;OSASCO;SP;01/03/2022;15373156;1599987;14587219;4596202;785937;108450;1;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO MERCEDES-BENZ DO BRASIL S.A.;60814191;MERCEDES-BENZ - PRUDENCIAL;51262;80563;b2;3;8;SAO BERNARDO DO CAMPO;SP;01/03/2022;15252125;14627865;12988983;12509878;2263142;33671;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO PINE S.A.;62144175;PINE - PRUDENCIAL;50304;80374;b1;2;8;SAO PAULO;SP;01/03/2022;15187275;4190699;14356866;12008473;830409;1866;3;0;
dado-Instituições-Individuais-resumo-03-22.csv;SANTANDER LEASING S.A. ARRENDAMENTO MERCANTIL;47193149;SANTANDER - PRUDENCIAL;30379;80185;n1;3;19;SAO PAULO;SP;01/03/2022;14675699;2481299;3488653;639897;11187046;118859;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO DO ESTADO DO PARÁ S.A.;4913711;BCO DO EST. DO PA S.A. - PRUDENCIAL;;81586;b1;1;8;BELEM;PA;01/03/2022;14482387;8733993;12810012;12403631;1672376;33678;149;34;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO CSF S.A.;8357240;BCO CSF S.A. - PRUDENCIAL;;81610;b2;3;8;SAO PAULO;SP;01/03/2022;14389846;13391322;11469355;2663360;2920491;57895;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO BRADESCARD S.A.;4184779;BRADESCO - PRUDENCIAL;10045;80075;b1;2;8;OSASCO;SP;01/03/2022;14182265;9844481;8534633;4654;5647632;118294;3;0;
dado-Instituições-Individuais-resumo-03-22.csv;PORTOSEG S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO;4862600;PORTO SEGURO - PRUDENCIAL;51444;80642;n1;2;14;SAO PAULO;SP;01/03/2022;13527423;12976987;12332460;3316244;1194963;17486;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO MERCANTIL DO BRASIL S.A.;17184037;MERCANTIL DO BRASIL - PRUDENCIAL;20152;80123;b1;2;8;BELO HORIZONTE;MG;01/03/2022;13064906;9344624;11889361;9859712;1175545;47117;24;259;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO FIBRA S.A.;58616418;BCO FIBRA S.A. - PRUDENCIAL;;81483;b1;2;8;SAO PAULO;SP;01/03/2022;12524938;3266631;11349564;9939168;1175374;8943;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO BOCOM BBM S.A.;15114366;BOCOM - PRUDENCIAL;52003;84624;b1;3;8;SALVADOR;BA;01/03/2022;12493577;7022819;11614141;10658844;879436;37800;4;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO MASTER S/A;33923798;BANCO MASTER - PRUDENCIAL;50201;80367;b1;2;2;RIO DE JANEIRO;RJ;01/03/2022;12186437;5054333;11404665;10827460;781771;31918;3;2;
dado-Instituições-Individuais-resumo-03-22.csv;BANCOSEGURO S.A.;10264663;PAGSEGURO - PRUDENCIAL;;84813;b1;2;8;SAO PAULO;SP;01/03/2022;12102971;180631;11574010;11535191;528962;16295;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BRADESCO LEASING S.A. - ARRENDAMENTO MERCANTIL;47509120;BRADESCO - PRUDENCIAL;10045;80075;n1;2;19;OSASCO;SP;01/03/2022;11716555;3027939;8389487;6260219;3327068;43150;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;PICPAY INSTITUIÇÃO DE PAGAMENTO S.A.;22896431;BANCO ORIGINAL - PRUDENCIAL;;80903;n4;2;41;SAO PAULO;SP;01/03/2022;11603410;0;11168641;7574434;434769;-434082;1;0;
dado-Instituições-Individuais-resumo-03-22.csv;DEUTSCHE BANK S.A. - BANCO ALEMAO;62331228;DEUTSCHE - PRUDENCIAL;;80532;b1;3;8;SAO PAULO;SP;01/03/2022;11587914;2497746;9260220;4422462;2327693;35141;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO RCI BRASIL S.A.;62307848;SANTANDER - PRUDENCIAL;30379;80185;b2;3;8;SAO PAULO;SP;01/03/2022;11382757;8657071;9833179;8766345;1549578;31591;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;COOPERATIVA CENTRAL DE CRÉDITO, POUPANÇA E INVESTIMENTO DO SUL E SUDESTE - CENTRAL SICREDI SUL/SUDESTE;87437687;;;;b3C;2;9;PORTO ALEGRE;RS;01/03/2022;11268959;0;10677901;0;591058;0;0;0;
dado-Instituições-Individuais-resumo-03-22.csv;COOPERATIVA CENTRAL DE CRÉDITO DE MINAS GERAIS LTDA. - SICOOB CENTRAL CREDIMINAS;25683434;;;;b3C;2;9;BELO HORIZONTE;MG;01/03/2022;10699286;519854;9987571;241533;711715;23790;0;0;
dado-Instituições-Individuais-resumo-03-22.csv;ASSOCIACAO DE POUPANCA E EMPRESTIMO - POUPEX;655522;APE POUPEX - PRUDENCIAL;;81184;n1;2;25;BRASILIA;DF;01/03/2022;10582498;3430845;2318595;2151413;8263903;52682;63;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO MIZUHO DO BRASIL S.A.;61088183;MIZUHO - PRUDENCIAL;;80697;b1;3;8;SAO PAULO;SP;01/03/2022;10293172;3360587;9459509;6901058;833663;16312;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;COOPERATIVA CENTRAL DE CRÉDITO DE SANTA CATARINA E RIO GRANDE DO SUL - SICOOB CENTRAL SC/RS;80160260;;;;b3C;2;9;FLORIANOPOLIS;SC;01/03/2022;10290822;184152;9690679;1472308;600143;9072;0;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO SOFISA S.A.;60889128;SOFISA - PRUDENCIAL;31873;80271;b1;2;8;SAO PAULO;SP;01/03/2022;10160887;6023637;9281639;8690384;879247;41224;18;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO JOHN DEERE S.A.;91884981;JOHN DEERE - PRUDENCIAL;;80343;b1;3;8;INDAIATUBA;SP;01/03/2022;10135257;9913763;8348822;8246189;1786435;35593;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO C6 CONSIGNADO S.A.;61348538;BANCO C6 - PRUDENCIAL;52072;84844;b1;2;8;SAO PAULO;SP;01/03/2022;10073553;9211925;8845171;8582865;1228382;-38565;2;1;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO GM S.A.;59274605;GM - PRUDENCIAL;;80848;b2;3;8;SAO PAULO;SP;01/03/2022;9981706;7275552;7287728;5682315;2693978;25495;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;COOPERATIVA DE CREDITO VALE DO ITAJAI - VIACREDI;82639451;;;;b3S;2;9;BLUMENAU;SC;01/03/2022;9649554;6805225;7546946;6851776;2102608;29224;0;111;
dado-Instituições-Individuais-resumo-03-22.csv;FINANCEIRA ITAÚ CBD S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO;6881898;ITAU - PRUDENCIAL;10069;80099;n1;2;14;SAO PAULO;SP;01/03/2022;9497175;9443669;7949525;1309843;1547649;62982;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO VOLVO BRASIL S.A.;58017179;VOLVO - PRUDENCIAL;;80769;b2;3;8;CURITIBA;PR;01/03/2022;9474462;9161089;7473069;7377282;2001394;52670;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;COOPERATIVA CENTRAL DE CRÉDITO DO ESTADO DE SÃO PAULO - SICOOB SÃO PAULO;63917579;;;;b3C;2;9;RIBEIRAO PRETO;SP;01/03/2022;9343101;8803;9021973;504473;321128;6428;0;0;
dado-Instituições-Individuais-resumo-03-22.csv;COOPERATIVA DE CREDITO CREDICITRUS;54037916;;;;b3S;2;9;BEBEDOURO;SP;01/03/2022;9313859;4378416;7281302;6444979;2032557;101750;0;122;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO DE LAGE LANDEN BRASIL S.A.;5040481;BCO DE LAGE LANDEN BRASIL S.A. - PRUDENCIAL;;81421;b2;3;8;PORTO ALEGRE;RS;01/03/2022;9225047;8602293;8354782;7059430;870265;16166;3;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO CETELEM S.A.;558456;BNP PARIBAS - PRUDENCIAL;51516;80673;b1;3;8;SAO PAULO;SP;01/03/2022;9203590;8407932;7896411;6074654;1307179;-43309;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;PARANÁ BANCO S.A.;14388334;PARANÁ BANCO - PRUDENCIAL;30881;80233;b1;2;8;CURITIBA;PR;01/03/2022;9095929;6178697;7801802;7606340;1294127;38110;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO TOYOTA DO BRASIL S.A.;3215790;BCO TOYOTA DO BRASIL S.A. - PRUDENCIAL;;81562;b2;3;8;SAO PAULO;SP;01/03/2022;9092412;7527484;7829979;6681662;1262433;19783;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;CENTRAL DAS COOPERATIVAS DE ECONOMIA E CREDITO DO ESTADO DE MINAS GERAIS LTDA. - SICOOB CENTRAL CECREMGE;309024;;;;b3C;2;9;BELO HORIZONTE;MG;01/03/2022;9050233;1509753;8620717;429;429516;6896;0;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO AGIBANK S.A.;10664513;AGIBANK - PRUDENCIAL;51956;83694;b1;2;2;CAMPINAS;SP;01/03/2022;8739336;7099362;7633450;7163051;1105886;27308;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO DE DESENVOLVIMENTO DE MINAS GERAIS S.A.-BDMG;38486817;BCO DES. DE MG S.A. - PRUDENCIAL;;81328;b4;1;5;BELO HORIZONTE;MG;01/03/2022;8350786;5715768;6134005;5026165;2216781;29881;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO SUMITOMO MITSUI BRASILEIRO S.A.;60518222;BCO SUMITOMO MITSUI BRASIL S.A. - PRUDENCIAL;;81720;b1;3;8;SAO PAULO;SP;01/03/2022;8224574;3038973;6286800;5298142;1937774;28913;2;0;
dado-Instituições-Individuais-resumo-03-22.csv;ADIQ INSTITUIÇÃO DE PAGAMENTO S.A.;20520298;BS2 - PRUDENCIAL;;80422;n4;2;41;BELO HORIZONTE;MG;01/03/2022;8170301;0;8012424;0;157877;1706;1;0;
dado-Instituições-Individuais-resumo-03-22.csv;FINANCEIRA ALFA S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTOS;17167412;ALFA - PRUDENCIAL;51293;80570;n1;2;14;SAO PAULO;SP;01/03/2022;8094247;5847879;7043490;6707165;1050757;14064;21;0;
dado-Instituições-Individuais-resumo-03-22.csv;BANCO DO ESTADO DE SERGIPE S.A.;13009717;BCO DO EST. DE SE S.A. - PRUDENCIAL;;81634;b1;1;8;ARACAJU;SE;01/03/2022;7935208;3438801;7361928;6888158;573280;11959;65;9;
